
(0,Root
							(18,FEAT,生产工艺)
							(19,mPUNC,、)
							(21,eCOO,标识
								(20,FEAT,标签)))))))
		(22,mPUNC,；)
		(27,eSUCC,安全
			(23,mRELA,4
				(24,mPUNC,）))
			(26,EXP,药品
				(25,FEAT,食品))
			(28,eCOO,重大
				(33,eCOO,信息
					(32,FEAT,事件
						(30,FEAT,紧急
							(29,mPUNC,（)
							(31,mPUNC,）))))))
		(34,mPUNC,。)))

(0,Root
	(10,Root,包括
		(8,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(5,FEAT,环境类
				(3,eCOO,自然资源)
				(4,mRELA,与))
			(7,FEAT,网络
				(6,FEAT,重要)))
		(9,mDEPD,主要)
		(11,mPUNC,：)
		(15,LINK,数据
			(12,MEAS,a
				(13,mPUNC,）))
			(14,FEAT,地理))
		(16,mPUNC,，)
		(18,eSUCC,包括
			(17,mDEPD,可)
			(19,mPUNC,：)
			(23,LINK,数据
				(20,MEAS,1
					(21,mPUNC,）))
				(22,FEAT,地图))
			(24,mPUNC,，)
			(25,eCOO,涉及
				(33,DATV,数据
					(28,DATV,信息
						(26,mRELA,除)
						(27,FEAT,涉密)
						(29,mDEPD,之外)
						(30,mDEPD,的))
					(31,SCO,所有)
					(32,FEAT,地图))
				(34,mPUNC,。)))))

(0,Root
	(6,Root,涉及
		(1,mRELA,2
			(2,mPUNC,）))
		(4,EXP,数据
			(3,FEAT,导航)
			(5,mPUNC,,))
		(7,eCOO,属于
			(21,LOC,通知
				(8,mPUNC,《)
				(10,rEXP,规范
					(9,mRELA,关于)
					(17,CONT,划分
						(15,CONT,数据
							(14,FEAT,基准站
								(12,FEAT,导航
									(11,FEAT,卫星))
								(13,FEAT,定位)))
						(16,MANN,密级)
						(19,eCOO,管理
							(18,mRELA,和)))
					(20,mDEPD,的))
				(22,mPUNC,》)
				(23,mDEPD,中))
			(24,mDEPD,所列)
			(25,mDEPD,的)
			(28,EXP,数据
				(27,FEAT,基准站
					(26,FEAT,非涉密受控)))
			(29,mPUNC,；)
			(38,LINK,数据集
				(30,dFEAT,提供)
				(37,FEAT,位置
					(34,rCONT,产生
						(32,LOC,过程
							(31,FEAT,LBS)
							(33,mDEPD,中))
						(35,mDEPD,的))
					(36,FEAT,用户))
				(39,mPUNC,；)
				(53,eCOO,数据
					(45,eCOO,数据
						(42,FEAT,系统
							(40,FEAT,北斗)
							(41,FEAT,导航))
						(43,FEAT,建设)
						(44,FEAT,运行)
						(46,mPUNC,，))
					(51,FEAT,能力
						(47,mDEPD,如)
						(48,eCOO,灾备
							(49,mPUNC,、))
						(50,FEAT,服务)
						(52,mDEPD,等))
					(67,eCOO,数据
						(54,mPUNC,；)
						(64,FEAT,场所
							(60,rCONT,记录
								(58,LOC,应用
									(57,eCOO,衍生
										(56,eCOO,服务
											(55,FEAT,导航)))
									(59,mDEPD,中))
								(61,mDEPD,的))
							(63,FEAT,公开
								(62,mNEG,未))
							(65,mDEPD,的))
						(66,FEAT,位置)
						(68,mPUNC,；)))))
		(96,LINK,数据
			(83,eCOO,数据
				(81,eCOO,内容
					(77,eCOO,识别号
						(72,eCOO,名录
							(71,FEAT,用户
								(69,FEAT,北斗)
								(70,FEAT,导航))
							(73,mPUNC,、)
							(74,eCOO,属性)
							(75,mPUNC,、))
						(76,FEAT,装备))
					(78,mRELA,及)
					(80,FEAT,服务
						(79,FEAT,短信息))
					(82,mDEPD,等))
				(84,mPUNC,；)
				(88,eCOO,轨迹
					(86,FEAT,信息
						(85,FEAT,地理))
					(87,FEAT,坐标)))
			(94,FEAT,车辆
				(90,dFEAT,含
					(89,mRELA,及)
					(92,LINK,信息
						(91,FEAT,位置))
					(93,mDEPD,的)))
			(95,FEAT,移动))
		(97,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,3)
		(2,mPUNC,）)
		(3,FEAT,特殊)
		(4,FEAT,测绘)
		(6,mPUNC,，)
		(27,eCOO,成果
			(7,rEXP,涉及
				(21,DATV,信息
					(18,rCONT,规定
						(16,AGT,规定
							(8,mPUNC,《)
							(14,FEAT,范围
								(10,FEAT,管理
									(9,FEAT,测绘))
								(11,FEAT,工作)
								(12,FEAT,国家)
								(13,FEAT,秘密)
								(15,mDEPD,的))
							(17,mPUNC,》))
						(19,mDEPD,的))
					(20,FEAT,涉密)
					(22,mDEPD,以外))
				(23,mDEPD,的))
			(26,FEAT,控制点
				(24,FEAT,国家)
				(25,FEAT,重力))
			(28,mPUNC,、)
			(29,eCOO,加密
				(32,PAT,成果
					(31,FEAT,测量
						(30,FEAT,重力))
					(33,mPUNC,、)
					(37,eCOO,成果
						(36,FEAT,测量
							(34,DATV,航空)
							(35,MANN,重力))
						(38,mPUNC,、)
						(41,eCOO,成果
							(40,FEAT,测量
								(39,FEAT,海洋重力))
							(42,mPUNC,、))
						(46,eCOO,成果
							(43,FEAT,全国性)
							(44,FEAT,重力)
							(45,FEAT,异常)
							(47,mPUNC,；)
							(52,eCOO,数据
								(51,FEAT,测量
									(48,FEAT,军事禁区)
									(49,mDEPD,的)
									(50,CONT,磁力))
								(58,eCOO,数据
									(53,mRELA,和)
									(57,FEAT,测量
										(55,DATV,海域
											(54,FEAT,我国))
										(56,FEAT,磁力))
									(60,eCOO,衍生品
										(59,mRELA,及其)
										(61,mPUNC,；)
										(70,eCOO,模型
											(63,dFEAT,优于
												(62,LOC,境内)
												(66,EXP,网络
													(65,MEAS,米
														(64,MEAS,25)))
												(67,mDEPD,的))
											(68,FEAT,数字)
											(69,FEAT,高程)
											(71,mPUNC,、)
											(75,eCOO,数据
												(74,FEAT,模型
													(72,FEAT,数字)
													(73,FEAT,地表))
												(76,mPUNC,。)))))))))))))

(0,Root
	(8,Root,涉及标注重点
		(1,mRELA,4)
		(2,mPUNC,）)
		(4,DATV,目标
			(3,FEAT,重点))
		(6,DATV,信息
			(5,FEAT,地理)
			(7,mPUNC,，))
		(13,DATV,信息
			(10,eCOO,属性
				(9,FEAT,目标)
				(11,mDEPD,的))
			(12,FEAT,地理)
			(14,mPUNC,，)
			(15,mDEPD,如)
			(16,mPUNC,：)
			(17,rEXP,标注
				(20,DATV,地区
					(18,FEAT,国家)
					(19,mRELA,或))
				(23,CONT,目标
					(22,FEAT,安全警卫
						(21,FEAT,重要))
					(24,mPUNC,、)
					(25,eCOO,设施
						(33,eCOO,影像
							(29,FEAT,设施
								(26,mRELA,和)
								(27,FEAT,关键)
								(28,FEAT,基础))
							(30,FEAT,信息
								(31,mDEPD,的))
							(32,FEAT,遥感)
							(34,mPUNC,；)))))
			(116,eCOO,储量
				(112,FEAT,设计
					(110,eCOO,储量
						(83,eCOO,位置
							(73,rCONT,确定
								(70,AGT,部门商军地
									(66,rPAT,测绘
										(40,CONT,目标
											(35,FEAT,国家)
											(37,FEAT,地区
												(36,mRELA,或))
											(38,FEAT,重要)
											(39,FEAT,安全警卫)
											(41,mPUNC,、)
											(50,eCOO,影像
												(42,FEAT,设施
													(43,mDEPD,的))
												(44,dFEAT,带有
													(47,CONT,信息
														(45,FEAT,位置)
														(46,FEAT,精度))
													(48,mDEPD,的))
												(49,FEAT,实景)
												(51,mPUNC,；))
											(62,eCOO,位置
												(56,eCOO,特征点
													(53,FEAT,版图
														(52,FEAT,国家)
														(54,mDEPD,的))
													(55,FEAT,重要)
													(57,mPUNC,，)
													(58,eCOO,地势)
													(59,mPUNC,、))
												(61,FEAT,分区
													(60,PAT,地貌))
												(63,mPUNC,，)))
										(64,mRELA,以及)
										(65,AGT,国务院))
									(69,FEAT,主管
										(67,FEAT,地理)
										(68,PAT,信息)))
								(72,AGT,部门
									(71,FEAT,有关))
								(74,mDEPD,的))
							(75,SCO,其它)
							(77,FEAT,自然
								(76,FEAT,重要))
							(81,FEAT,实体
								(78,mRELA,和)
								(80,FEAT,地理
									(79,FEAT,人文))
								(82,mDEPD,的))
							(84,mPUNC,、)
							(85,FEAT,高程
								(86,mPUNC,、))
							(87,eCOO,深度))
						(88,mPUNC,、)
						(91,eCOO,长度
							(89,eCOO,面积
								(90,mPUNC,、))
							(92,mDEPD,等))
						(93,FEAT,地理)
						(94,eCOO,信息
							(95,mPUNC,；))
						(98,eCOO,金属
							(96,eCOO,能源
								(97,mPUNC,、))
							(99,mPUNC,、))
						(107,eCOO,情况
							(106,FEAT,分布
								(103,DATV,矿物
									(100,FEAT,非金属
										(101,mDEPD,等))
									(102,FEAT,主要)
									(104,mDEPD,的))
								(105,FEAT,地理))
							(108,mRELA,及))
						(109,FEAT,开采)
						(111,mPUNC,、)))
				(113,eCOO,储量)
				(114,mPUNC,、)
				(115,FEAT,远景)
				(117,mDEPD,等)
				(119,eCOO,信息
					(118,FEAT,储量)
					(120,mPUNC,，)
					(129,eCOO,情况
						(121,mDEPD,尤其是)
						(122,mRELA,与)
						(123,FEAT,国家)
						(124,FEAT,安全)
						(126,FEAT,相关
							(125,FEAT,密切)
							(127,mDEPD,的))
						(128,FEAT,矿产))
					(130,mPUNC,；)
					(133,eCOO,设施
						(131,FEAT,大型)
						(132,FEAT,水利)
						(134,mPUNC,、)
						(135,FEAT,电力)
						(154,eCOO,储备库
							(136,eCOO,设施
								(137,mPUNC,、))
							(139,eCOO,设施
								(138,FEAT,通信)
								(140,mPUNC,、))
							(144,eCOO,设施
								(141,eCOO,石油)
								(143,FEAT,天燃气
									(142,mRELA,和))
								(145,mPUNC,、)
								(147,eCOO,设施
									(146,FEAT,燃气))
								(148,mPUNC,、))
							(150,eCOO,设施
								(149,FEAT,炼油))
							(151,mPUNC,、)
							(152,FEAT,重要)
							(153,FEAT,战略物资)
							(155,mPUNC,、气象台站))
						(156,mPUNC,、)))
				(157,FEAT,降雨雷达站
					(158,mRELA,和))
				(159,FEAT,水文观测站)
				(160,mPUNC,（网)
				(161,mPUNC,）)
				(162,mDEPD,等))
			(163,eCOO,涉及)
			(164,FEAT,国家)
			(165,FEAT,经济命脉)
			(166,mPUNC,，)
			(176,FEAT,信息
				(167,mRELA,对)
				(169,FEAT,生产
					(168,FEAT,人民)
					(170,mPUNC,、生活有))
				(172,FEAT,影响
					(171,FEAT,重大)
					(173,mDEPD,的民用)
					(174,eCOO,设施))
				(175,FEAT,地理))
			(177,mPUNC,；)
			(178,FEAT,监狱)
			(179,mPUNC,、)
			(180,FEAT,看守所)
			(181,mPUNC,、拘留所)
			(182,mPUNC,、)
			(183,dFEAT,强制隔离戒毒所
				(184,mDEPD,等)
				(191,CONT,信息
					(187,FEAT,相关
						(185,mRELA,与)
						(186,FEAT,公共安全)
						(188,mDEPD,的))
					(189,FEAT,单位)
					(190,FEAT,地理))))
		(192,mPUNC,；)
		(196,CONT,结构
			(193,FEAT,公开机场)
			(194,mDEPD,的)
			(195,SCO,内部)
			(199,eCOO,能力属性
				(197,mRELA,及)
				(198,FEAT,运输)
				(206,eCOO,属性
					(200,mPUNC,；)
					(201,FEAT,渡口
						(202,mDEPD,的)
						(203,SCO,内部))
					(204,eCOO,结构)
					(205,mRELA,及)
					(207,mDEPD,等))))
		(208,mPUNC,。)))

(0,Root
	(10,Root,信息
		(1,mRELA,5
			(2,mPUNC,）))
		(4,rCONT,公开
			(3,mNEG,未)
			(5,mDEPD,的))
		(7,FEAT,目标
			(6,FEAT,重点)
			(8,mDEPD,的))
		(9,FEAT,地理)
		(11,mPUNC,，)
		(21,eCOO,线路
			(15,eCOO,铁路
				(12,mDEPD,如
					(13,mPUNC,：))
				(14,FEAT,专用))
			(18,FEAT,铁路站
				(16,mRELA,及)
				(17,FEAT,专用)
				(19,mDEPD,内))
			(20,FEAT,火车)
			(22,mPUNC,、)
			(24,eCOO,编组站
				(23,FEAT,铁路)
				(25,mPUNC,，))
			(30,eCOO,公路
				(27,rPAT,公开
					(26,mNEG,未)
					(28,mDEPD,的))
				(29,FEAT,专用)
				(31,mPUNC,；)
				(35,eCOO,机场
					(33,rEXP,公开
						(32,mNEG,未)
						(34,mDEPD,的))
					(37,dFEAT,含
						(36,mPUNC,（)
						(41,LINK,机场
							(38,FEAT,民用
								(39,mPUNC,、))
							(40,FEAT,军民合用))
						(42,mPUNC,）)
						(48,LINK,信息
							(43,mRELA,和)
							(44,FEAT,机关
								(45,mPUNC,、))
							(46,FEAT,单位
								(47,mDEPD,的))
							(49,mPUNC,。))))))))

(0,Root
	(7,Root,包括
		(1,mRELA,b)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,水利)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)
		(14,dLINK,涉及
			(9,mRELA,1
				(10,mPUNC,）))
			(12,EXP,信息
				(11,FEAT,水情)
				(13,mPUNC,，))
			(23,LINK,信息
				(17,rPAT,发布
					(15,mNEG,未经)
					(16,MANN,批准)
					(18,mDEPD,的))
				(22,FEAT,预报
					(21,CONT,旱情
						(19,eCOO,水
							(20,mPUNC,、)))))
			(24,mPUNC,；)
			(30,eCOO,涉及
				(25,mRELA,2
					(26,mPUNC,）))
				(28,EXP,信息
					(27,FEAT,水利工程)
					(29,mPUNC,，))
				(33,LINK,设施
					(31,FEAT,大型)
					(32,FEAT,水利))
				(39,CONT,资料
					(34,mRELA,及)
					(37,FEAT,运行
						(35,FEAT,水利工程)
						(36,eCOO,建设))
					(38,FEAT,管理))
				(40,mPUNC,。)))))

(0,Root
	(7,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,观测
				(3,CONT,水文))
			(6,mPUNC,，))
		(13,CONT,结果
			(9,rPAT,公开
				(8,mNEG,未)
				(10,mDEPD,的))
			(12,dFEAT,分析
				(11,CONT,水文))
			(14,mPUNC,；))
		(23,CONT,计划
			(19,FEAT,地区水
				(16,eCOO,流域
					(15,MEAS,七大江河))
				(17,mRELA,及)
				(18,FEAT,重要)
				(20,mDEPD,的))
			(22,FEAT,供求
				(21,FEAT,中长期))
			(24,mPUNC,；)
			(29,eCOO,数据
				(28,dFEAT,观测
					(27,CONT,水文
						(26,eCOO,江河湖泊
							(25,FEAT,全国))))
				(30,mDEPD,等)))
		(31,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mRELA,c)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,地震)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)
		(9,mRELA,1)
		(10,mPUNC,）)
		(13,LINK,信息
			(12,FEAT,预报
				(11,CONT,地震))
			(14,mPUNC,，))
		(15,eSUCC,涉及
			(18,DATV,结果
				(17,FEAT,预测
					(16,CONT,地震))
				(21,eCOO,数据
					(19,mRELA,及)
					(20,FEAT,基础)
					(22,mDEPD,等)))
			(23,mPUNC,。))))

(0,Root
	(7,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(5,EXP,信息
			(4,FEAT,灾害
				(3,FEAT,地震))
			(6,mPUNC,，))
		(9,dDATV,发生
			(8,EXP,地震)
			(10,mPUNC,、)
			(12,eCOO,状况
				(11,FEAT,灾害)
				(13,mDEPD,等)))
		(14,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mRELA,d
			(2,mPUNC,）))
		(4,EXP,数据
			(3,FEAT,气象)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)
		(9,mRELA,1)
		(13,LINK,数据
			(10,mPUNC,）)
			(12,FEAT,观测
				(11,CONT,气象))
			(14,mPUNC,，)
			(23,eCOO,资料
				(15,mRELA,如)
				(18,rPAT,广播
					(16,mNEG,未)
					(17,MANN,公开)
					(19,mDEPD,的))
				(20,FEAT,我国)
				(21,FEAT,气象卫星)
				(22,FEAT,原始))
			(24,mPUNC,；))
		(38,dLINK,观测
			(37,AGT,气象台站
				(35,rCONT,设置
					(33,REAS,任务
						(32,FEAT,保密
							(31,FEAT,部门
								(25,mRELA,为)
								(28,eCOO,任务
									(26,FEAT,国家)
									(27,FEAT,保密))
								(29,mRELA,或者)
								(30,FEAT,军事))))
					(34,MANN,专门)
					(36,mDEPD,的)))
			(40,CONT,数据
				(39,FEAT,气象)
				(41,mPUNC,、)
				(49,eCOO,数据
					(44,LOC,范围
						(42,FEAT,特定)
						(43,FEAT,管制)
						(45,mDEPD,内)
						(46,mDEPD,的))
					(47,SCO,各种)
					(48,FEAT,气象)
					(50,mPUNC,，))
				(60,eCOO,数据
					(51,mRELA,以及)
					(53,rCONT,统计
						(52,MANN,专门))
					(54,FEAT,整编)
					(56,FEAT,分析
						(55,mRELA,和)
						(57,mDEPD,的))
					(58,FEAT,重要)
					(59,FEAT,气象))))
		(61,mPUNC,。)))

(0,Root
	(26,Root,数据
		(23,rPAT,提供
			(1,mRELA,2
				(2,mPUNC,）))
			(6,LOC,数据
				(3,FEAT,专项)
				(4,FEAT,专业)
				(5,FEAT,气象)
				(7,mPUNC,，))
			(8,mDEPD,如)
			(21,DATV,任务
				(9,mRELA,为)
				(19,FEAT,实验
					(15,eCOO,训练
						(10,eCOO,作战
							(11,mPUNC,、))
						(13,eCOO,演习
							(12,FEAT,军事))
						(14,mRELA,和)
						(16,mPUNC,、))
					(18,FEAT,科研
						(17,FEAT,国防))
					(20,mDEPD,等)))
			(22,MANN,专门)
			(24,mDEPD,的))
		(25,FEAT,气象)
		(27,mPUNC,；)
		(41,eCOO,数据
			(34,rPAT,获得
				(33,LOC,研究
					(28,mRELA,为)
					(32,FEAT,试验
						(29,FEAT,高科技)
						(30,mRELA,或者)
						(31,FEAT,特殊科学)))
				(35,mDEPD,的))
			(40,FEAT,监测
				(36,CONT,气象)
				(39,CONT,大气
					(37,mRELA,和)
					(38,LOC,空间)))
			(42,mPUNC,；)
			(52,eCOO,数据
				(47,rPAT,获得
					(46,MANN,途径
						(43,mRELA,通过)
						(44,FEAT,非国际)
						(45,FEAT,交换))
					(48,mDEPD,的))
				(49,SCO,各种)
				(51,FEAT,气象
					(50,FEAT,国外))
				(53,mPUNC,；)
				(61,eCOO,数据
					(55,FEAT,气象
						(54,FEAT,海洋)
						(56,mPUNC,、)
						(57,FEAT,空间天气)
						(58,mPUNC,、))
					(60,dFEAT,代用
						(59,EXP,历史气候))
					(62,mPUNC,、)
					(65,eCOO,数据
						(64,FEAT,灾害
							(63,FEAT,气象))
						(66,mPUNC,、)
						(72,eCOO,数据
							(71,FEAT,气象
								(67,FEAT,航空气象)
								(68,eCOO,数据
									(69,mPUNC,、))
								(70,FEAT,交通))
							(73,mPUNC,、)
							(77,eCOO,数据
								(76,dFEAT,考察
									(75,MANN,试验
										(74,FEAT,科学)))
								(80,eCOO,数据
									(78,mRELA,及)
									(79,FEAT,相应元)
									(81,mPUNC,。))))))))))

(0,Root
	(8,Root,数据
		(1,mRELA,3)
		(4,rCONT,公布
			(2,mPUNC,）)
			(3,mNEG,未)
			(5,mDEPD,的))
		(7,dFEAT,预报
			(6,CONT,气象))
		(9,mPUNC,，)
		(10,mDEPD,如)
		(13,dFEAT,参加
			(11,AGT,我国)
			(12,mNEG,未)
			(15,CONT,交换
				(14,AGT,国际))
			(16,mDEPD,的)
			(18,CONT,气象
				(17,LOC,地面)
				(19,mPUNC,、)
				(20,FEAT,高空气象)
				(21,mPUNC,、)
				(27,eCOO,数据
					(25,FEAT,成分
						(22,FEAT,气象辐射
							(23,mPUNC,、))
						(24,FEAT,大气))
					(26,FEAT,观测)
					(31,eCOO,数据
						(28,mRELA,和)
						(30,FEAT,整编
							(29,eCOO,统计))
						(32,mPUNC,、)
						(34,eCOO,数据
							(33,FEAT,气象雷达基)
							(37,eCOO,数据
								(35,mRELA,及)
								(36,FEAT,相应元)
								(38,mPUNC,，))
							(45,eCOO,产品
								(41,rCONT,公布
									(39,AGT,我国)
									(40,mNEG,未)
									(42,mDEPD,的))
								(43,FEAT,数值)
								(44,FEAT,预报)
								(46,mPUNC,。)))))))))

(0,Root
	(7,Root,包括
		(1,mRELA,e)
		(4,EXP,数据
			(2,mPUNC,）)
			(3,FEAT,环保)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)
		(15,dLINK,涉及
			(9,mRELA,1)
			(10,mPUNC,）)
			(13,EXP,数据
				(11,FEAT,环保)
				(12,FEAT,监测)
				(14,mPUNC,，))
			(23,CONT,数据
				(17,rPAT,公布
					(16,mNEG,未)
					(18,mDEPD,的))
				(20,FEAT,系列
					(19,FEAT,长时间))
				(22,FEAT,监测
					(21,PAT,环保)))
			(28,CONT,情况
				(27,FEAT,事故
					(24,mRELA,以及)
					(25,FEAT,重大)
					(26,FEAT,污染)))
			(29,mPUNC,，)
			(30,eSUCC,如
				(31,mPUNC,：))
			(44,CONT,数据
				(33,rPAT,公布
					(32,mNEG,未)
					(34,mDEPD,的))
				(35,FEAT,长时间)
				(36,FEAT,系列)
				(37,SCO,各行业)
				(38,FEAT,环境)
				(39,FEAT,污染
					(40,mDEPD,的))
				(41,FEAT,重要)
				(42,FEAT,污染源)
				(43,FEAT,监测)
				(47,eCOO,程度
					(45,mRELA,和)
					(46,FEAT,危害)
					(52,eCOO,情 况
						(51,FEAT,事故
							(48,mRELA,以及)
							(49,FEAT,重大)
							(50,FEAT,污染)))))
			(53,mPUNC,；))
		(58,dCONT,系列
			(55,rPAT,公布
				(54,mNEG,未)
				(56,mDEPD,的))
			(57,FEAT,长时间)
			(66,LINK,资料
				(59,FEAT,大
					(60,mPUNC,、))
				(63,FEAT,水源
					(61,FEAT,中城市)
					(62,FEAT,供水)
					(64,mDEPD,的))
				(65,FEAT,水质)
				(78,eCOO,信息
					(77,FEAT,系统
						(67,mRELA,及)
						(71,LOC,河段
							(69,eCOO,江湖
								(68,FEAT,主要)
								(70,mPUNC,、)))
						(74,eCOO,资料
							(73,FEAT,监测
								(72,PAT,水质)))
						(75,mRELA,及)
						(76,FEAT,监测))
					(79,mPUNC,；))))
		(122,LINK,信息
			(119,FEAT,辐射
				(112,eCOO,信息
					(89,eCOO,资料
						(81,rCONT,公布
							(80,mNEG,未)
							(82,mDEPD,的))
						(83,FEAT,长时间)
						(84,FEAT,系列)
						(88,FEAT,监测
							(86,PAT,空气
								(85,LOC,城市))
							(87,PAT,质量))
						(94,eCOO,信息
							(93,FEAT,系统
								(90,mRELA,及)
								(91,FEAT,相应)
								(92,FEAT,监测))
							(95,mPUNC,；))
						(97,rCONT,公布
							(96,mNEG,未)
							(98,mDEPD,的))
						(101,FEAT,监测
							(100,FEAT,污染
								(99,PAT,土壤)))
						(104,eCOO,数据
							(103,FEAT,调查
								(102,mRELA,或))
							(105,mPUNC,；)
							(107,rCONT,公布
								(106,mNEG,未)
								(108,mDEPD,的))))
					(110,FEAT,污染
						(109,FEAT,放射性))
					(111,FEAT,监测)
					(113,mPUNC,、)
					(115,FEAT,公布
						(114,mNEG,未)
						(116,mDEPD,的)))
				(117,eCOO,核)
				(118,mRELA,与))
			(120,FEAT,应急)
			(121,FEAT,监测))
		(123,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,2)
		(2,mPUNC,）)
		(4,FEAT,影响
			(3,EXP,环境))
		(6,mPUNC,，)
		(10,eCOO,面积
			(7,mDEPD,如)
			(9,FEAT,沉陷区
				(8,FEAT,采煤))
			(11,mPUNC,、)
			(14,eCOO,程度
				(13,FEAT,损害
					(12,PAT,环境))
				(15,mPUNC,、))
			(16,eCOO,矿井水外排量)
			(17,mDEPD,等)
			(18,mPUNC,。))))

(0,Root
	(7,Root,包括
		(1,mRELA,f
			(2,mPUNC,）))
		(4,EXP,数据
			(3,FEAT,海洋)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(11,LINK,数据
			(10,FEAT,监测
				(9,PAT,环境
					(8,FEAT,海洋))))
		(12,mPUNC,，)
		(17,dLINK,涉及
			(13,mDEPD,如
				(14,mPUNC,：))
			(15,mRELA,1
				(16,mPUNC,）))
			(32,DATV,观测
				(28,CONT,环境
					(25,eCOO,气象
						(22,eCOO,水文
							(19,eCOO,地形
								(18,LOC,海底)
								(20,mPUNC,、))
							(21,FEAT,海洋)
							(23,mPUNC,、))
						(24,FEAT,海洋)
						(26,mPUNC,、))
					(27,FEAT,水声)
					(30,FEAT,海洋物理场
						(29,mRELA,和))
					(31,mDEPD,等))
				(36,eCOO,数据
					(33,mRELA,和)
					(34,FEAT,统计)
					(35,FEAT,整编)))
			(37,mPUNC,；)
			(40,eSUCC,涉及
				(38,mRELA,2
					(39,mPUNC,）))
				(53,LINK,数据
					(47,eCOO,底质
						(43,eCOO,温盐
							(41,LOC,领海内
								(42,mDEPD,的))
							(44,mPUNC,、))
						(45,eCOO,水声
							(46,mPUNC,、))
						(48,mPUNC,、)
						(49,eCOO,潮汐)
						(50,mPUNC,、))
					(52,FEAT,实测
						(51,CONT,海流))
					(56,eCOO,成果
						(54,mRELA,和)
						(55,FEAT,相关)))
				(57,mPUNC,；)
				(60,eCOO,涉及
					(58,mRELA,3)
					(59,mPUNC,）)
					(68,CONT,数据
						(62,rCONT,公布
							(61,mNEG,未)
							(63,mDEPD,的))
						(67,FEAT,监测
							(66,PAT,环境
								(64,FEAT,海洋)
								(65,FEAT,生态))))
					(69,mPUNC,。))))))

(0,Root
	(8,Root,包括
		(6,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(3,FEAT,科学技术类)
			(4,FEAT,重要)
			(5,FEAT,网络))
		(7,mDEPD,主要)
		(9,mPUNC,：)
		(10,mRELA,a
			(11,mPUNC,）))
		(14,LINK,物项
			(13,FEAT,管制
				(12,FEAT,出口))
			(15,mPUNC,，))
		(16,eSUCC,涉及
			(24,DATV,物项
				(17,mRELA,针对)
